sample-id,absolute-filepath,direction
C87_01,$PWD/outputs/qiime2/2-combine/${POOL}/C87_01-1.fastq.gz,forward
C87_02,$PWD/outputs/qiime2/2-combine/${POOL}/C87_02-1.fastq.gz,forward
C87_03,$PWD/outputs/qiime2/2-combine/${POOL}/C87_03-1.fastq.gz,forward
C87_04,$PWD/outputs/qiime2/2-combine/${POOL}/C87_04-1.fastq.gz,forward
C87_05,$PWD/outputs/qiime2/2-combine/${POOL}/C87_05-1.fastq.gz,forward
C87_06,$PWD/outputs/qiime2/2-combine/${POOL}/C87_06-1.fastq.gz,forward
C87_07,$PWD/outputs/qiime2/2-combine/${POOL}/C87_07-1.fastq.gz,forward
C87_08,$PWD/outputs/qiime2/2-combine/${POOL}/C87_08-1.fastq.gz,forward
C87_09,$PWD/outputs/qiime2/2-combine/${POOL}/C87_09-1.fastq.gz,forward
C87_10,$PWD/outputs/qiime2/2-combine/${POOL}/C87_10-1.fastq.gz,forward
C88_01,$PWD/outputs/qiime2/2-combine/${POOL}/C88_01-1.fastq.gz,forward
C88_02,$PWD/outputs/qiime2/2-combine/${POOL}/C88_02-1.fastq.gz,forward
C88_03,$PWD/outputs/qiime2/2-combine/${POOL}/C88_03-1.fastq.gz,forward
C88_04,$PWD/outputs/qiime2/2-combine/${POOL}/C88_04-1.fastq.gz,forward
C88_05,$PWD/outputs/qiime2/2-combine/${POOL}/C88_05-1.fastq.gz,forward
C88_06,$PWD/outputs/qiime2/2-combine/${POOL}/C88_06-1.fastq.gz,forward
C88_07,$PWD/outputs/qiime2/2-combine/${POOL}/C88_07-1.fastq.gz,forward
C88_08,$PWD/outputs/qiime2/2-combine/${POOL}/C88_08-1.fastq.gz,forward
C88_09,$PWD/outputs/qiime2/2-combine/${POOL}/C88_09-1.fastq.gz,forward
C88_10,$PWD/outputs/qiime2/2-combine/${POOL}/C88_10-1.fastq.gz,forward
C89_01,$PWD/outputs/qiime2/2-combine/${POOL}/C89_01-1.fastq.gz,forward
C89_02,$PWD/outputs/qiime2/2-combine/${POOL}/C89_02-1.fastq.gz,forward
C89_03,$PWD/outputs/qiime2/2-combine/${POOL}/C89_03-1.fastq.gz,forward
C89_04,$PWD/outputs/qiime2/2-combine/${POOL}/C89_04-1.fastq.gz,forward
C89_05,$PWD/outputs/qiime2/2-combine/${POOL}/C89_05-1.fastq.gz,forward
C89_06,$PWD/outputs/qiime2/2-combine/${POOL}/C89_06-1.fastq.gz,forward
C89_07,$PWD/outputs/qiime2/2-combine/${POOL}/C89_07-1.fastq.gz,forward
C89_08,$PWD/outputs/qiime2/2-combine/${POOL}/C89_08-1.fastq.gz,forward
C89_09,$PWD/outputs/qiime2/2-combine/${POOL}/C89_09-1.fastq.gz,forward
C89_10,$PWD/outputs/qiime2/2-combine/${POOL}/C89_10-1.fastq.gz,forward
C90_01,$PWD/outputs/qiime2/2-combine/${POOL}/C90_01-1.fastq.gz,forward
C90_02,$PWD/outputs/qiime2/2-combine/${POOL}/C90_02-1.fastq.gz,forward
C90_03,$PWD/outputs/qiime2/2-combine/${POOL}/C90_03-1.fastq.gz,forward
C90_04,$PWD/outputs/qiime2/2-combine/${POOL}/C90_04-1.fastq.gz,forward
C90_05,$PWD/outputs/qiime2/2-combine/${POOL}/C90_05-1.fastq.gz,forward
C90_06,$PWD/outputs/qiime2/2-combine/${POOL}/C90_06-1.fastq.gz,forward
C90_07,$PWD/outputs/qiime2/2-combine/${POOL}/C90_07-1.fastq.gz,forward
C90_08,$PWD/outputs/qiime2/2-combine/${POOL}/C90_08-1.fastq.gz,forward
C90_09,$PWD/outputs/qiime2/2-combine/${POOL}/C90_09-1.fastq.gz,forward
C90_10,$PWD/outputs/qiime2/2-combine/${POOL}/C90_10-1.fastq.gz,forward
C91_01,$PWD/outputs/qiime2/2-combine/${POOL}/C91_01-1.fastq.gz,forward
C91_02,$PWD/outputs/qiime2/2-combine/${POOL}/C91_02-1.fastq.gz,forward
C91_03,$PWD/outputs/qiime2/2-combine/${POOL}/C91_03-1.fastq.gz,forward
C91_04,$PWD/outputs/qiime2/2-combine/${POOL}/C91_04-1.fastq.gz,forward
C91_05,$PWD/outputs/qiime2/2-combine/${POOL}/C91_05-1.fastq.gz,forward
C91_06,$PWD/outputs/qiime2/2-combine/${POOL}/C91_06-1.fastq.gz,forward
C91_07,$PWD/outputs/qiime2/2-combine/${POOL}/C91_07-1.fastq.gz,forward
C91_08,$PWD/outputs/qiime2/2-combine/${POOL}/C91_08-1.fastq.gz,forward
C91_09,$PWD/outputs/qiime2/2-combine/${POOL}/C91_09-1.fastq.gz,forward
C91_10,$PWD/outputs/qiime2/2-combine/${POOL}/C91_10-1.fastq.gz,forward
C32_01,$PWD/outputs/qiime2/2-combine/${POOL}/C32_01-1.fastq.gz,forward
C32_02,$PWD/outputs/qiime2/2-combine/${POOL}/C32_02-1.fastq.gz,forward
C32_03,$PWD/outputs/qiime2/2-combine/${POOL}/C32_03-1.fastq.gz,forward
C32_04,$PWD/outputs/qiime2/2-combine/${POOL}/C32_04-1.fastq.gz,forward
C32_05,$PWD/outputs/qiime2/2-combine/${POOL}/C32_05-1.fastq.gz,forward
C32_06,$PWD/outputs/qiime2/2-combine/${POOL}/C32_06-1.fastq.gz,forward
C32_07,$PWD/outputs/qiime2/2-combine/${POOL}/C32_07-1.fastq.gz,forward
C32_08,$PWD/outputs/qiime2/2-combine/${POOL}/C32_08-1.fastq.gz,forward
C32_09,$PWD/outputs/qiime2/2-combine/${POOL}/C32_09-1.fastq.gz,forward
C32_10,$PWD/outputs/qiime2/2-combine/${POOL}/C32_10-1.fastq.gz,forward
C36_01,$PWD/outputs/qiime2/2-combine/${POOL}/C36_01-1.fastq.gz,forward
C36_02,$PWD/outputs/qiime2/2-combine/${POOL}/C36_02-1.fastq.gz,forward
C36_03,$PWD/outputs/qiime2/2-combine/${POOL}/C36_03-1.fastq.gz,forward
C36_04,$PWD/outputs/qiime2/2-combine/${POOL}/C36_04-1.fastq.gz,forward
C36_05,$PWD/outputs/qiime2/2-combine/${POOL}/C36_05-1.fastq.gz,forward
C36_06,$PWD/outputs/qiime2/2-combine/${POOL}/C36_06-1.fastq.gz,forward
C36_07,$PWD/outputs/qiime2/2-combine/${POOL}/C36_07-1.fastq.gz,forward
C36_08,$PWD/outputs/qiime2/2-combine/${POOL}/C36_08-1.fastq.gz,forward
C36_09,$PWD/outputs/qiime2/2-combine/${POOL}/C36_09-1.fastq.gz,forward
C36_10,$PWD/outputs/qiime2/2-combine/${POOL}/C36_10-1.fastq.gz,forward
C43_01,$PWD/outputs/qiime2/2-combine/${POOL}/C43_01-1.fastq.gz,forward
C43_02,$PWD/outputs/qiime2/2-combine/${POOL}/C43_02-1.fastq.gz,forward
C43_03,$PWD/outputs/qiime2/2-combine/${POOL}/C43_03-1.fastq.gz,forward
C43_04,$PWD/outputs/qiime2/2-combine/${POOL}/C43_04-1.fastq.gz,forward
C43_05,$PWD/outputs/qiime2/2-combine/${POOL}/C43_05-1.fastq.gz,forward
C43_06,$PWD/outputs/qiime2/2-combine/${POOL}/C43_06-1.fastq.gz,forward
C43_07,$PWD/outputs/qiime2/2-combine/${POOL}/C43_07-1.fastq.gz,forward
C43_08,$PWD/outputs/qiime2/2-combine/${POOL}/C43_08-1.fastq.gz,forward
C43_09,$PWD/outputs/qiime2/2-combine/${POOL}/C43_09-1.fastq.gz,forward
C43_10,$PWD/outputs/qiime2/2-combine/${POOL}/C43_10-1.fastq.gz,forward
C49_01,$PWD/outputs/qiime2/2-combine/${POOL}/C49_01-1.fastq.gz,forward
C49_02,$PWD/outputs/qiime2/2-combine/${POOL}/C49_02-1.fastq.gz,forward
C49_03,$PWD/outputs/qiime2/2-combine/${POOL}/C49_03-1.fastq.gz,forward
C49_04,$PWD/outputs/qiime2/2-combine/${POOL}/C49_04-1.fastq.gz,forward
C49_05,$PWD/outputs/qiime2/2-combine/${POOL}/C49_05-1.fastq.gz,forward
C49_06,$PWD/outputs/qiime2/2-combine/${POOL}/C49_06-1.fastq.gz,forward
C49_07,$PWD/outputs/qiime2/2-combine/${POOL}/C49_07-1.fastq.gz,forward
C49_08,$PWD/outputs/qiime2/2-combine/${POOL}/C49_08-1.fastq.gz,forward
C49_09,$PWD/outputs/qiime2/2-combine/${POOL}/C49_09-1.fastq.gz,forward
C34_01B,$PWD/outputs/qiime2/2-combine/${POOL}/C34_01B-1.fastq.gz,forward
C56_01,$PWD/outputs/qiime2/2-combine/${POOL}/C56_01-1.fastq.gz,forward
C56_02,$PWD/outputs/qiime2/2-combine/${POOL}/C56_02-1.fastq.gz,forward
C56_03,$PWD/outputs/qiime2/2-combine/${POOL}/C56_03-1.fastq.gz,forward
C56_04,$PWD/outputs/qiime2/2-combine/${POOL}/C56_04-1.fastq.gz,forward
C56_05,$PWD/outputs/qiime2/2-combine/${POOL}/C56_05-1.fastq.gz,forward
C56_06,$PWD/outputs/qiime2/2-combine/${POOL}/C56_06-1.fastq.gz,forward
C56_07,$PWD/outputs/qiime2/2-combine/${POOL}/C56_07-1.fastq.gz,forward
C56_08,$PWD/outputs/qiime2/2-combine/${POOL}/C56_08-1.fastq.gz,forward
C56_09,$PWD/outputs/qiime2/2-combine/${POOL}/C56_09-1.fastq.gz,forward
C56_10,$PWD/outputs/qiime2/2-combine/${POOL}/C56_10-1.fastq.gz,forward
C11_01,$PWD/outputs/qiime2/2-combine/${POOL}/C11_01-1.fastq.gz,forward
